million metric tons of CO2,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Kentucky,102.5,101.1,96.9,99,103.5,106,108.9,110.6,120.6,117.3,118.8,119,122.4,133.4,131.4,136.9,138.2,142.4,140.4,144.7,145.5,147.3,148,144,149.8,152.1,154.3,154.7,152.4,141.9,151.2,150,138.8,138,139.3,129.8,124.6
Louisiana,207.3,205.9,188.8,178.2,178.4,167.7,179.1,179,185.8,190.2,196.5,195.2,202.1,204.5,210.7,211,215.3,222.6,209,208.1,228.3,201.1,209.9,206.5,217.5,208.8,220.9,225.6,229.1,212,224.5,227.1,215.1,206.2,203.8,206.5,210.3
Maine,14.7,14.6,17.8,13.5,15.5,15,18.9,17.8,20.8,19.5,19.3,18.8,19.7,19.2,20.6,19.2,19.8,19.9,19.7,20.8,22.6,22.8,24.3,24,24.4,23.5,21.6,21.3,19.4,18.7,18.3,17.8,16.1,16.8,16.9,17.1,16.6
Maryland,67.1,62.6,60.9,62.2,68.6,64.5,66.2,70.6,73.4,77.4,70.5,69.3,67.2,69.5,70.6,70,72.1,72.3,75.4,77.9,77.7,77.6,77.6,80.4,81.2,83.4,78.4,78.7,74.9,71.6,70.1,65.3,60.8,59.9,62.2,60.2,57.9
Massachusetts,77.9,73.7,76.6,73.8,81.3,80.4,86.3,87.1,86.8,90.7,84.6,83.3,85.6,82.4,82.6,79.8,80.5,86.5,85,82.6,83.5,83.5,84.4,85.7,84.3,85.9,77.7,81,77.9,71.4,72.8,68.9,62.7,66.5,64.6,66.5,64.5
Michigan,179.3,170.2,158.8,155.2,163.2,167.8,171.4,175.6,182.4,179.8,181.5,180.2,179.8,179.6,187.5,190,195.4,192.1,192.3,200.8,195.7,192.2,191.8,188.4,191.4,193.6,182.1,184,177.8,166.5,167,161.7,155.1,163.7,163.6,163.8,152.6
Minnesota,71,66.9,65.2,63.1,68,66.6,64.2,68.6,77.1,80.3,79.4,79.4,81.2,85.4,87.1,89.9,94.8,92.2,92.7,93.6,98.6,95.7,98.4,102.4,102,103.1,100.3,101.8,101.4,93.5,93.2,92.8,88,90.8,96,88.9,89.7
Mississippi,47.4,45.4,45.7,42.9,44.9,43.9,44.9,46.6,49.5,46.4,49.2,49,49.2,51.2,51.1,52.5,55.4,56.1,57.4,62.5,61.9,70.9,63.4,65,66.7,64.9,66.9,69,65.6,61.4,66.2,61.3,63.3,61.4,64.7,66,69.3
Missouri,104,101.4,101,102.6,106.5,100.8,98.8,101.4,105.3,105.9,103.3,103.5,103.3,101.6,109.2,116.5,122.8,126.2,131.2,131.8,126.5,131.5,132.6,139.4,140.4,143.5,141.5,140.5,137.3,131.5,135.4,136,128.4,133.8,133.3,123.9,118.3
Montana,19.6,17.9,15.8,16.2,20.1,21.5,22.8,22.6,27.7,28.2,27.2,28.4,29.7,27.6,30.3,30,27.1,29.2,30.9,31.4,30.8,32,30.4,32.6,34.4,35.5,35.6,37.1,36.3,32.8,34.7,31.8,30.6,31.9,32.4,32.3,30.6
Nebraska,30.2,28.5,29,30,31.7,30.6,29,30.3,34.2,32.8,33.1,34,33.1,36.3,36.3,38.9,40.1,41.3,43.6,42.4,42.1,43.5,43,44,44,44.4,45,45.3,47.4,48,50.5,52.9,51.3,54.2,52.8,51.3,48.8
Nevada,22.2,23.8,25.3,25.1,26.5,23.5,27.1,27.6,31.5,31.6,30.9,32.9,34,34.3,36.7,35.8,38.5,38.3,41.3,41.9,45.9,45.3,42,44.2,48.5,50.7,42.1,42.3,41.5,40,38.1,34.3,35.1,36.9,37.7,35.7,36.9
New Hampshire ,12.8,11.6,11.3,11.3,13.2,13.4,14.2,15.5,15.9,16.1,14.9,14.5,14.7,15.1,15.2,15.3,15.5,16.7,16.9,17.1,17.7,17.2,17.9,21.2,22.3,21.6,19.7,19.5,19,17.3,16.8,16.4,14.8,14.5,15.2,15.4,13.8
New Jersey ,112.6,108.7,110.2,110.4,117.7,111.7,113.7,118.6,116.4,121.1,109.4,110.2,117.3,113.1,123.6,123.1,122.2,123.5,119.8,124.1,123.4,120.7,121.3,122.7,125.6,130.5,123.2,130.8,128.6,111.3,115.4,115.7,105.2,108.8,114.7,113,111.4
New Mexico ,44.8,44,45.2,48.6,46.4,46.6,43.1,46.4,48.1,50.7,53.7,49.5,52.3,52.9,52.9,51.4,53,56.2,56,57.1,58.6,58.9,55.9,58.1,59.4,60,60.5,59.6,57.1,57.9,53.8,56.2,54.3,53.7,50.6,50.7,48.7
New York ,223.2,207,197.4,179.5,185.2,189.5,192.8,203.7,211,216.3,210.1,202.3,201.6,196,194.1,199.8,202.4,206.4,206,208.2,214.1,208.6,203,213.6,216.6,212.9,193.9,200.5,190.7,174.7,176.3,166.2,162.9,164.2,172,169.9,164.6
North Carolina ,111.9,112,108.1,107.6,109.6,107.4,112.8,108.2,112.2,116.5,112.3,112.1,122.9,128.3,123.6,130.1,142.1,144.3,144.4,142.9,150.6,145.8,147.4,148.5,152.2,156.6,150.9,156.7,151.5,135,145,130.3,123.2,126.7,129,122.6,121.2
North Dakota,25.1,26.7,28.6,29.8,33.8,37.8,38.4,39.1,44,43.8,44.7,45.7,47.6,47.7,48.1,48,48.9,47.4,48.9,50,51.3,52.3,51.9,51.5,50.2,53.1,51.4,53.1,53.6,52,52.8,54.3,56.8,57.4,59.4,58,54.6
Ohio,272.7,266.8,246.1,234.7,242.3,242.1,245.4,248.2,257.5,258.1,247.5,245.9,251.2,255.3,251.8,254.2,266.7,261.6,261.4,260.6,267.4,256.9,263.4,271.1,267,275.2,267.6,271.2,264,238.7,250.2,238.2,218.5,232.5,234.4,215.4,207.4
Oklahoma,76.8,80.1,85,85.2,87.9,84.6,78,83.2,86.2,87.8,88.5,89.9,93.3,96,94.7,95.6,98.2,99.3,98.3,97.8,100.7,102.3,102.6,104.7,100.9,108.1,111.3,110.4,113.3,107.5,107,108.7,106.1,104.6,105.9,102,97.4
Oregon,27.9,29.2,28.7,25.6,27.4,26.9,26.1,27.1,29,30.2,30.5,34.3,35.3,35.5,37.1,34.5,36.6,36.2,41.7,42.7,41.4,41.3,39.7,40.2,41.4,41.8,40.9,44.4,43.4,41.5,41.3,37.7,37.5,39.7,38.5,38.6,38.2
Pennsylvania,293.1,271.6,241,244.9,263.9,251.4,246.2,258,269.8,273.4,265.6,258,267.5,270.8,268.4,270.8,276.8,277.4,267.7,266.3,278.6,265.9,272.9,276.4,280,283.3,277.1,279.7,271.7,246.2,257.9,250.5,240.1,249.5,249.1,232.7,218.6
Rhode Island ,8.4,7.8,7.5,7.7,8.6,8.6,9.6,10,10.5,9.4,9,10.9,13.3,11,13,12.3,13.7,13.7,14.1,13.4,11.9,12.5,11.9,11.7,11.1,11.4,10.7,11.2,10.8,11.4,11.2,11.2,10.7,10.3,10.8,11,9.8
South Carolina ,54.9,55.3,52.1,49.7,53.2,53.9,54.2,57.9,61.2,60.8,61.1,62.5,61.6,66.3,66.5,65.5,69.5,71.8,75,78.2,81.7,79.4,81,81.6,88.8,87.4,87.7,88.1,85.9,80.3,84.5,80.6,74.1,70.9,75.2,73.6,72.1
South Dakota ,11.6,10.9,11.4,10.4,10.9,11.1,10.7,9.5,11.5,11.9,12,11.7,11.8,12.5,13.1,12.9,12.9,13.4,13,13.7,14.4,13.7,14,13.9,14,13.5,13.6,14.1,15.2,15,15.3,14.8,15.2,15.7,15.7,14.4,15.1
Tennessee,99.5,97.8,87.2,94,98.2,102.5,104.2,103.3,106.1,103,105.5,100.9,106.8,117.5,112.1,119,119.8,123,122.2,122.9,128.4,126.4,125.8,124,125.8,127.2,129.1,128.8,122.3,103.5,111.1,107.5,101.2,99.6,105,101.2,103.6
Texas,506.8,497.8,472.7,474.5,488.6,492.8,491.4,498.3,530.3,551.6,561,556.1,557.4,573,573.9,578.8,622,646.3,656.1,632.7,655,649.3,660.3,653.6,648.4,611.6,620.7,617.4,583.8,549.5,584.3,603,599.3,628.2,626,626.5,657.4
Utah,35.7,33.6,32.1,33.3,35.8,36.8,35.7,44.5,51.6,52.3,54.7,53.6,55.4,57,58.1,58.5,59.3,61.3,64.1,63,65.7,63.6,62.8,63.6,66.2,67.9,69.1,71,70.2,65.4,64.5,65,62.4,67.7,65.9,64.3,59.1
Vermont,4.6,4.5,4.1,4.5,5,5.2,5.1,5.5,5.8,5.7,5.6,5.7,6.2,6.3,6.1,6.1,6.4,6.5,6.3,6.6,6.8,6.7,6.4,6.7,7.2,6.9,6.8,6.6,6,6.3,6,5.9,5.5,5.8,6,6.2,6
Virginia,82.2,78.6,75.1,77.3,83.5,82.8,87.7,94.5,97.5,100.9,96.1,97.4,99,103,101.9,104.2,108.8,110.8,113.4,115.7,124.4,122.2,120.8,124.9,129.2,131.1,124.4,129.6,118.4,107.1,110.2,101.1,99.3,106.4,105.4,104.5,104.8
Washington,55.6,54.4,51.1,47.9,54.3,56.3,57.6,61.9,65.6,67.8,67,67.9,74.8,71.5,75.9,74.1,77,76.1,77.1,77.3,79,79,72.5,74.5,76,77,74.5,80,76.7,74.5,74.4,69.5,69.4,74.1,72.5,74.4,79.3
West Virginia ,102.5,104.1,96.3,97.8,105.8,102.4,101.8,102.4,107.3,110.1,104.1,96.4,98.4,99.3,107,105.4,108.1,111.5,115.6,116.4,115.5,104.9,118.1,114.6,111.6,113.8,113.9,116,111.9,90.7,101.8,99,93.5,95.6,101.2,93.3,95.1
Wisconsin,81.5,78.4,77.5,78.9,81.6,81.1,80.7,82.5,87,87.8,86.6,88.9,88.4,91.4,94.7,97.6,101.8,104.1,102.7,107.2,109,107,108.2,106.1,109,112.3,104.2,105.9,106.4,97.3,99.6,98.7,91.6,102.2,102.4,101.1,96.1
Wyoming,40.6,44.6,46.2,41.7,46.2,50.2,42.9,53.2,55.3,53.6,57.3,55.6,61.6,58.5,60.8,58.5,59.9,59.1,64.4,62.9,63.6,64,62.8,64.6,64.7,64,64.8,67.2,67.7,64.4,65.9,64.7,67.1,69.1,66.2,64.2,61
